1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180329.724903 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1747180329.724910 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1747180329.724916 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1747180329.724923 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1747180329.724929 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1747180329.724936 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1747180329.724942 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1747180329.724949 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1747180329.724955 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1747180329.724962 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1747180329.724968 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1747180329.724974 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1747180329.724981 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1747180329.724987 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1747180329.724994 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1747180329.725001 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1747180329.725007 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1747180329.725014 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1747180329.725020 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1747180329.725037 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1747180329.725042 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1747180329.725047 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1747180329.725051 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1747180329.725056 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1747180329.725061 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1747180329.725065 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1747180329.725070 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1747180329.725075 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1747180329.725079 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1747180329.725084 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1747180329.725088 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1747180329.725093 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1747180329.725097 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1747180329.725101 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1747180329.725106 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1747180329.725110 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1747180329.725115 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1747180329.725119 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1747180329.725124 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1747180329.725129 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1747180329.725134 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1747180329.725138 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1747180329.725142 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1747180329.725147 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1747180329.725151 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1747180329.725156 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1747180329.725160 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1747180329.725164 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1747180329.725169 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1747180329.725173 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1747180329.725177 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1747180329.725182 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1747180329.725186 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1747180329.725190 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1747180329.725195 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1747180329.725199 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1747180329.725204 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1747180329.725208 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1747180329.725212 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1747180329.725217 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1747180329.725221 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1747180329.725226 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1747180329.725230 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1747180329.725235 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1747180329.725239 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1747180329.725243 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1747180329.725248 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1747180329.725253 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1747180329.725257 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1747180329.725262 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1747180329.725266 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1747180329.725270 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1747180329.725275 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1747180329.725279 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1747180329.725283 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1747180329.725288 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1747180329.725300 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1747180329.725304 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1747180329.725309 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1747180329.725313 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1747180329.725318 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1747180329.725334 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1747180329.725339 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1747180329.725343 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1747180329.725348 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1747180329.725352 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1747180329.725357 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1747180329.725361 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1747180329.725366 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1747180329.725370 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1747180329.725375 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1747180329.725380 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1747180329.725384 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1747180329.725389 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1747180329.725393 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1747180329.725398 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1747180329.725402 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1747180329.725407 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1747180329.725411 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1747180329.725416 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1747180329.725420 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1747180329.725425 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1747180329.725429 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1747180329.725433 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1747180329.725438 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1747180329.725442 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1747180329.725447 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1747180329.725451 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1747180329.725456 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1747180329.725460 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1747180329.725465 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1747180329.725469 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1747180329.725474 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1747180329.725478 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1747180329.725483 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1747180329.725487 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1747180329.725491 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1747180329.725496 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1747180329.725500 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1747180329.725505 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1747180329.725509 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1747180329.725514 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1747180329.725518 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1747180329.725523 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1747180329.725527 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1747180329.725532 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1747180329.725543 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1747180329.725548 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1747180329.725553 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1747180329.725558 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1747180329.725591 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1747180329.725596 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1747180329.725600 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1747180329.725605 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1747180329.725609 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1747180329.725614 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1747180329.725618 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1747180329.725623 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1747180329.725627 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1747180329.725632 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1747180329.725636 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1747180329.725641 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1747180329.725645 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1747180329.725650 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1747180329.725654 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1747180329.725659 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1747180329.725663 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1747180329.725668 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1747180329.725672 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1747180329.725677 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1747180329.725681 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1747180329.725685 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1747180329.725690 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1747180329.725694 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1747180329.725718 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1747180329.725723 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1747180329.725727 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1747180329.725732 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1747180329.725736 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1747180329.725741 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1747180329.725745 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1747180329.725750 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1747180329.725755 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1747180329.725760 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1747180329.725764 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1747180329.725769 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1747180329.725773 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1747180329.725779 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1747180329.725783 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1747180329.725788 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1747180329.725793 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1747180329.725797 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1747180329.725802 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1747180329.725806 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1747180329.725856 yylex_token: end at WS
1747180329.725861 yylex_token: bind
1747180329.725867 yylex_token: end at WS
1747180329.725871 yylex_token: -N
1747180329.725877 yylex_token: end at WS
1747180329.725882 yylex_token: Send the prefix key
1747180329.725887 yylex_token: end at WS
1747180329.725891 yylex_token: C-b
1747180329.725896 yylex_token: end at WS
1747180329.725901 yylex_token: send-prefix
1747180329.725908 cmd_parse_build_commands 0:0: bind
1747180329.725913 cmd_parse_build_commands 0:1: -N
1747180329.725917 cmd_parse_build_commands 0:2: Send the prefix key
1747180329.725922 cmd_parse_build_commands 0:3: C-b
1747180329.725927 cmd_parse_build_commands 0:4 0:0: send-prefix
1747180329.725971 cmd_parse_build_commands 0:0: send-prefix
1747180329.725983 args_parse: flags end at 1 of 1
1747180329.725990 cmd_parse_build_commands: send-prefix
1747180329.725995 args_parse_flags: next -N
1747180329.726000 args_parse_flag_argument: -N = Send the prefix key
1747180329.726004 args_parse_flags: next C-b
1747180329.726009 args_parse: flags end at 3 of 5
1747180329.726013 args_parse: 3 = C-b (type STRING)
1747180329.726021 args_parse: 4 = send-prefix (type COMMANDS)
1747180329.726057 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1747180329.726087 cmdq_get_command: [bind-key/0x156607190] group 2
1747180329.726093 cmdq_append <global>: [bind-key/0x156607190]
1747180329.726098 yylex_token: end at WS
1747180329.726102 yylex_token: bind
1747180329.726107 yylex_token: end at WS
1747180329.726111 yylex_token: -N
1747180329.726117 yylex_token: end at WS
1747180329.726121 yylex_token: Rotate through the panes
1747180329.726126 yylex_token: end at WS
1747180329.726130 yylex_token: C-o
1747180329.726135 yylex_token: end at WS
1747180329.726139 yylex_token: rotate-window
1747180329.726145 cmd_parse_build_commands 0:0: bind
1747180329.726150 cmd_parse_build_commands 0:1: -N
1747180329.726154 cmd_parse_build_commands 0:2: Rotate through the panes
1747180329.726158 cmd_parse_build_commands 0:3: C-o
1747180329.726163 cmd_parse_build_commands 0:4 0:0: rotate-window
1747180329.726170 cmd_parse_build_commands 0:0: rotate-window
1747180329.726177 args_parse: flags end at 1 of 1
1747180329.726183 cmd_parse_build_commands: rotate-window
1747180329.726188 args_parse_flags: next -N
1747180329.726193 args_parse_flag_argument: -N = Rotate through the panes
1747180329.726197 args_parse_flags: next C-o
1747180329.726201 args_parse: flags end at 3 of 5
1747180329.726206 args_parse: 3 = C-o (type STRING)
1747180329.726211 args_parse: 4 = rotate-window (type COMMANDS)
1747180329.726225 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1747180329.726233 cmdq_get_command: [bind-key/0x156607700] group 10
1747180329.726238 cmdq_append <global>: [bind-key/0x156607700]
1747180329.726243 yylex_token: end at WS
1747180329.726247 yylex_token: bind
1747180329.726251 yylex_token: end at WS
1747180329.726255 yylex_token: -N
1747180329.726262 yylex_token: end at WS
1747180329.726266 yylex_token: Suspend the current client
1747180329.726270 yylex_token: end at WS
1747180329.726274 yylex_token: C-z
1747180329.726279 yylex_token: end at WS
1747180329.726284 yylex_token: suspend-client
1747180329.726289 cmd_parse_build_commands 0:0: bind
1747180329.726293 cmd_parse_build_commands 0:1: -N
1747180329.726298 cmd_parse_build_commands 0:2: Suspend the current client
1747180329.726302 cmd_parse_build_commands 0:3: C-z
1747180329.726307 cmd_parse_build_commands 0:4 0:0: suspend-client
1747180329.726313 cmd_parse_build_commands 0:0: suspend-client
1747180329.726320 args_parse: flags end at 1 of 1
1747180329.726326 cmd_parse_build_commands: suspend-client
1747180329.726331 args_parse_flags: next -N
1747180329.726336 args_parse_flag_argument: -N = Suspend the current client
1747180329.726340 args_parse_flags: next C-z
1747180329.726344 args_parse: flags end at 3 of 5
1747180329.726348 args_parse: 3 = C-z (type STRING)
1747180329.726353 args_parse: 4 = suspend-client (type COMMANDS)
1747180329.726366 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1747180329.726374 cmdq_get_command: [bind-key/0x156607a50] group 18
1747180329.726378 cmdq_append <global>: [bind-key/0x156607a50]
1747180329.726383 yylex_token: end at WS
1747180329.726387 yylex_token: bind
1747180329.726391 yylex_token: end at WS
1747180329.726395 yylex_token: -N
1747180329.726401 yylex_token: end at WS
1747180329.726405 yylex_token: Select next layout
1747180329.726410 yylex_token: end at WS
1747180329.726414 yylex_token: Space
1747180329.726419 yylex_token: end at WS
1747180329.726423 yylex_token: next-layout
1747180329.726428 cmd_parse_build_commands 0:0: bind
1747180329.726440 cmd_parse_build_commands 0:1: -N
1747180329.726444 cmd_parse_build_commands 0:2: Select next layout
1747180329.726448 cmd_parse_build_commands 0:3: Space
1747180329.726453 cmd_parse_build_commands 0:4 0:0: next-layout
1747180329.726460 cmd_parse_build_commands 0:0: next-layout
1747180329.726466 args_parse: flags end at 1 of 1
1747180329.726472 cmd_parse_build_commands: next-layout
1747180329.726476 args_parse_flags: next -N
1747180329.726481 args_parse_flag_argument: -N = Select next layout
1747180329.726485 args_parse_flags: next Space
1747180329.726489 args_parse: flags end at 3 of 5
1747180329.726494 args_parse: 3 = Space (type STRING)
1747180329.726499 args_parse: 4 = next-layout (type COMMANDS)
1747180329.726511 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1747180329.726521 cmdq_get_command: [bind-key/0x156607e90] group 26
1747180329.726526 cmdq_append <global>: [bind-key/0x156607e90]
1747180329.726531 yylex_token: end at WS
1747180329.726535 yylex_token: bind
1747180329.726539 yylex_token: end at WS
1747180329.726543 yylex_token: -N
1747180329.726549 yylex_token: end at WS
1747180329.726554 yylex_token: Break pane to a new window
1747180329.726558 yylex_token: end at WS
1747180329.726562 yylex_token: !
1747180329.726567 yylex_token: end at WS
1747180329.726571 yylex_token: break-pane
1747180329.726576 cmd_parse_build_commands 0:0: bind
1747180329.726594 cmd_parse_build_commands 0:1: -N
1747180329.726599 cmd_parse_build_commands 0:2: Break pane to a new window
1747180329.726603 cmd_parse_build_commands 0:3: !
1747180329.726608 cmd_parse_build_commands 0:4 0:0: break-pane
1747180329.726614 cmd_parse_build_commands 0:0: break-pane
1747180329.726620 args_parse: flags end at 1 of 1
1747180329.726625 cmd_parse_build_commands: break-pane
1747180329.726630 args_parse_flags: next -N
1747180329.726635 args_parse_flag_argument: -N = Break pane to a new window
1747180329.726639 args_parse_flags: next !
1747180329.726643 args_parse: flags end at 3 of 5
1747180329.726650 args_parse: 3 = ! (type STRING)
1747180329.726655 args_parse: 4 = break-pane (type COMMANDS)
1747180329.726668 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1747180329.726675 cmdq_get_command: [bind-key/0x1566082c0] group 34
1747180329.726679 cmdq_append <global>: [bind-key/0x1566082c0]
1747180329.726684 yylex_token: end at WS
1747180329.726688 yylex_token: bind
1747180329.726692 yylex_token: end at WS
1747180329.726696 yylex_token: -N
1747180329.726702 yylex_token: end at WS
1747180329.726706 yylex_token: Split window vertically
1747180329.726711 yylex_token: end at WS
1747180329.726715 yylex_token: "
1747180329.726720 yylex_token: end at WS
1747180329.726724 yylex_token: split-window
1747180329.726729 cmd_parse_build_commands 0:0: bind
1747180329.726733 cmd_parse_build_commands 0:1: -N
1747180329.726738 cmd_parse_build_commands 0:2: Split window vertically
1747180329.726742 cmd_parse_build_commands 0:3: "
1747180329.726746 cmd_parse_build_commands 0:4 0:0: split-window
1747180329.726753 cmd_parse_build_commands 0:0: split-window
1747180329.726759 args_parse: flags end at 1 of 1
1747180329.726765 cmd_parse_build_commands: split-window
1747180329.726769 args_parse_flags: next -N
1747180329.726774 args_parse_flag_argument: -N = Split window vertically
1747180329.726778 args_parse_flags: next "
1747180329.726782 args_parse: flags end at 3 of 5
1747180329.726786 args_parse: 3 = " (type STRING)
1747180329.726792 args_parse: 4 = split-window (type COMMANDS)
1747180329.726804 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1747180329.726811 cmdq_get_command: [bind-key/0x156608540] group 42
1747180329.726817 cmdq_append <global>: [bind-key/0x156608540]
1747180329.726822 yylex_token: end at WS
1747180329.726828 yylex_token: bind
1747180329.726834 yylex_token: end at WS
1747180329.726839 yylex_token: -N
1747180329.726846 yylex_token: end at WS
1747180329.726852 yylex_token: List all paste buffers
1747180329.726858 yylex_token: end at WS
1747180329.726871 yylex_token: #
1747180329.726878 yylex_token: end at WS
1747180329.726884 yylex_token: list-buffers
1747180329.726891 cmd_parse_build_commands 0:0: bind
1747180329.726897 cmd_parse_build_commands 0:1: -N
1747180329.726902 cmd_parse_build_commands 0:2: List all paste buffers
1747180329.726908 cmd_parse_build_commands 0:3: #
1747180329.726914 cmd_parse_build_commands 0:4 0:0: list-buffers
1747180329.726925 cmd_parse_build_commands 0:0: list-buffers
1747180329.726932 args_parse: flags end at 1 of 1
1747180329.726939 cmd_parse_build_commands: list-buffers
1747180329.726945 args_parse_flags: next -N
1747180329.726951 args_parse_flag_argument: -N = List all paste buffers
1747180329.726958 args_parse_flags: next #
1747180329.726962 args_parse: flags end at 3 of 5
1747180329.726968 args_parse: 3 = # (type STRING)
1747180329.726976 args_parse: 4 = list-buffers (type COMMANDS)
1747180329.726989 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1747180329.726997 cmdq_get_command: [bind-key/0x156608810] group 50
1747180329.727004 cmdq_append <global>: [bind-key/0x156608810]
1747180329.727031 yylex_token: end at WS
1747180329.727038 yylex_token: bind
1747180329.727043 yylex_token: end at WS
1747180329.727048 yylex_token: -N
1747180329.727055 yylex_token: end at WS
1747180329.727060 yylex_token: Rename current session
1747180329.727065 yylex_token: end at WS
1747180329.727069 yylex_token: $
1747180329.727074 yylex_token: end at WS
1747180329.727079 yylex_token: command-prompt
1747180329.727084 yylex_token: end at WS
1747180329.727090 yylex_token: -I#S
1747180329.727095 yylex_token: end at WS
1747180329.727100 yylex_token: rename-session
1747180329.727105 yylex_token: end at WS
